Index,Sub,EDSname,Datatype,Access,Value,varname,LowLimit,UpLimit,hasDefault,hasLimit,refuseRead,refuseWrite,defaultInEDS,implementation,Size,ObjectCode,mapable
0x3100,0x12,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_16,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x13,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_17,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x14,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_18,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x15,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_19,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x16,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_20,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x17,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_21,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x18,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_22,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x19,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_23,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1a,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_24,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1b,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_25,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1c,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_26,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1d,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_27,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1e,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_28,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x1f,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_29,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x20,Energy_Cell_Summary State_of_Charge_of_Energy_Cell_30,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x21,Energy_Cell_Summary State_of_Health_of_Energy_Cell_01,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x22,Energy_Cell_Summary State_of_Health_of_Energy_Cell_02,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x23,Energy_Cell_Summary State_of_Health_of_Energy_Cell_03,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x24,Energy_Cell_Summary State_of_Health_of_Energy_Cell_04,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x25,Energy_Cell_Summary State_of_Health_of_Energy_Cell_05,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x26,Energy_Cell_Summary State_of_Health_of_Energy_Cell_06,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x27,Energy_Cell_Summary State_of_Health_of_Energy_Cell_07,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x28,Energy_Cell_Summary State_of_Health_of_Energy_Cell_08,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x29,Energy_Cell_Summary State_of_Health_of_Energy_Cell_09,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2a,Energy_Cell_Summary State_of_Health_of_Energy_Cell_10,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2b,Energy_Cell_Summary State_of_Health_of_Energy_Cell_11,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2c,Energy_Cell_Summary State_of_Health_of_Energy_Cell_12,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2d,Energy_Cell_Summary State_of_Health_of_Energy_Cell_13,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2e,Energy_Cell_Summary State_of_Health_of_Energy_Cell_14,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x2f,Energy_Cell_Summary State_of_Health_of_Energy_Cell_15,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x30,Energy_Cell_Summary State_of_Health_of_Energy_Cell_16,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x31,Energy_Cell_Summary State_of_Health_of_Energy_Cell_17,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x32,Energy_Cell_Summary State_of_Health_of_Energy_Cell_18,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x33,Energy_Cell_Summary State_of_Health_of_Energy_Cell_19,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x34,Energy_Cell_Summary State_of_Health_of_Energy_Cell_20,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x35,Energy_Cell_Summary State_of_Health_of_Energy_Cell_21,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x36,Energy_Cell_Summary State_of_Health_of_Energy_Cell_22,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x37,Energy_Cell_Summary State_of_Health_of_Energy_Cell_23,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x38,Energy_Cell_Summary State_of_Health_of_Energy_Cell_24,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x39,Energy_Cell_Summary State_of_Health_of_Energy_Cell_25,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x3a,Energy_Cell_Summary State_of_Health_of_Energy_Cell_26,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x3b,Energy_Cell_Summary State_of_Health_of_Energy_Cell_27,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x3c,Energy_Cell_Summary State_of_Health_of_Energy_Cell_28,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x3d,Energy_Cell_Summary State_of_Health_of_Energy_Cell_29,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3100,0x3e,Energy_Cell_Summary State_of_Health_of_Energy_Cell_30,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x00,Temperature Highest sub-index supported,UNSIGNED8,ro,7,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,RECORD,no
0x3200,0x01,Temperature DPMU_Temperature_Max_Limit,INTEGER8,rw,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x02,Temperature Temperature_Measured_At_DPMU_Hottest_Point,INTEGER8,ro,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x03,Temperature DPMU_Temperature_High_Limit,INTEGER8,rw,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x04,Temperature TEMPERATURE_BASE,INTEGER8,ro,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x05,Temperature TEMPERATURE_MAIN,INTEGER8,ro,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x06,Temperature TEMPERATURE_MEZZANINE,INTEGER8,ro,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3200,0x07,Temperature TEMPERATURE_PWR_BANK,INTEGER8,ro,0,NONE,-128,127,yes,no,no,no,1,ManagedVariable,0,,both
0x3301,0x00,Maximum_Allowed_Load_Power,UNSIGNED16,rw,0,NONE,0,0xffff,yes,no,no,no,1,ManagedVariable,0,,both
0x3302,0x00,Power_Budget_DC_Input Highest sub-index supported,UNSIGNED8,ro,1,NONE,0,255,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x3302,0x01,Power_Budget_DC_Input Available_Power_Budget_DC_Input,UNSIGNED16,rw,,NONE,0,0xffff,yes,no,no,no,1,ManagedVariable,0,,no
0x3303,0x00,Charge_Factor,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x3304,0x00,Read_Power Highest sub-index supported,UNSIGNED8,ro,4,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,no
0x3304,0x01,Read_Power Read_Voltage_At_DC_Bus,UNSIGNED8,ro,,NONE,0,255,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3304,0x02,Read_Power Power_From_DC_Input,UNSIGNED16,ro,,NONE,0,0xffff,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3304,0x03,Read_Power Read_Load_Current,INTEGER8,ro,,NONE,-128,127,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3304,0x04,Read_Power Power_Consumed_By_Load,UNSIGNED16,ro,,NONE,0,0xffff,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3305,0x00,DPMU_State Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x3305,0x01,DPMU_State DPMU Operation Request State,UNSIGNED8,rw,,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,no
0x3305,0x02,DPMU_State DPMU Operation Current State,UNSIGNED8,ro,,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,no
0x3400,0x00,Energy_Bank_Summary Highest sub-index supported,UNSIGNED8,ro,11,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,RECORD,no
0x3400,0x01,Energy_Bank_Summary Max_Voltage_Applied_To_Energy_Bank,UNSIGNED8,rw,90,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x3400,0x02,Energy_Bank_Summary Min_Voltage_Applied_To_Energy_Bank,UNSIGNED8,rw,30,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x3400,0x04,Energy_Bank_Summary Safety_Threshold_State_of_Charge,UNSIGNED16,rw,45,NONE,0,0xffff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x3400,0x05,Energy_Bank_Summary State_of_Charge_of_Energy_Bank,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x3400,0x06,Energy_Bank_Summary State_of_Health_of_Energy_Bank,UNSIGNED8,ro,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x3400,0x07,Energy_Bank_Summary Remaining_Energy_To_Min_SoC_At_Energy_Bank,UNSIGNED16,ro,0,NONE,0,0xffff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x3400,0x09,Energy_Bank_Summary Stack_Temperature,INTEGER8,ro,0,NONE,-128,127,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3400,0x0a,Energy_Bank_Summary Constant Voltage Threshold,UNSIGNED8,rw,0,NONE,0,0xff,no,no,no,no,1,ManagedVariable,0,,tpdo
0x3400,0x0b,Energy_Bank_Summary Preconditional Threshold,UNSIGNED8,rw,0,NONE,0,0xff,no,no,no,no,1,ManagedVariable,0,,tpdo
0x4000,0x00,Switch_State Highest sub-index supported,UNSIGNED8,ro,4,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x4000,0x01,Switch_State SW_Qinrush_State,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x4000,0x02,Switch_State SW_Qlb_State,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x4000,0x03,Switch_State SW_Qsb_State,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x4000,0x04,Switch_State SW_Qinb_State,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x4001,0x00,DPMU_Power_Source_Type,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,both
0x4002,0x00,Send_reboot_request,UNSIGNED8,rw,0,NONE,0,0,yes,no,no,no,1,ManagedVariable,0,,both
0x4003,0x00,Operational_Error,UNSIGNED8,ro,,NONE,0,0,yes,no,no,no,1,ManagedVariable,0,,both
0x4010,0x00,Debug_Log Highest sub-index supported,UNSIGNED8,ro,3,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,no
0x4010,0x01,Debug_Log DEBUG_LOG_STATE,UNSIGNED8,rw,1,NONE,0,1,yes,no,no,no,1,ManagedVariable,0,,no
0x4010,0x02,Debug_Log DEBUG_LOG_READ,DOMAIN,ro,,,v_164002,0,0xff,no,no,no,no,0,Variable,0,,no
0x4010,0x03,Debug_Log DEBUG_LOG_RESET,UNSIGNED8,wo,,NONE,0,255,no,no,no,no,0,ManagedVariable,0,,no
0x4011,0x00,CAN_LOG Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,no
0x4011,0x01,CAN_LOG CAN_LOG_READ,DOMAIN,ro,,,v_164011,0,255,no,no,no,no,0,Variable,0,,no
0x4011,0x02,CAN_LOG CAN_LOG_RESET,UNSIGNED8,wo,,NONE,0,255,no,no,no,no,0,ManagedVariable,0,,no
 
0x6000,0x00,IO Highest sub-index supported,UNSIGNED8,ro,1,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6000,0x01,IO State_Of_Switches,UNSIGNED8,rw,1,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,tpdo
0x6002,0x00,Polarity Input 8 Bit Number of Elements,UNSIGNED8,ro,3,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6002,0x01,Polarity Input 8 Bit Polarity8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6002,0x02,Polarity Input 8 Bit Polarity8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6002,0x03,Polarity Input 8 Bit Polarity8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6005,0x00,Global Interrupt Enable Digital 8Bit,UNSIGNED8,rw,1,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6006,0x00,Interrupt Mask Any Change 8 Bit Number of Elements,UNSIGNED8,ro,3,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6006,0x01,Interrupt Mask Any Change 8 Bit InterruptAnyChange8,UNSIGNED8,rw,255,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6006,0x02,Interrupt Mask Any Change 8 Bit InterruptAnyChange8,UNSIGNED8,rw,255,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6006,0x03,Interrupt Mask Any Change 8 Bit InterruptAnyChange8,UNSIGNED8,rw,255,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6007,0x00,Interrupt Mask Low to High 8 Bit Number of Elements,UNSIGNED8,ro,3,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6007,0x01,Interrupt Mask Low to High 8 Bit InterruptLowToHigh8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6007,0x02,Interrupt Mask Low to High 8 Bit InterruptLowToHigh8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6007,0x03,Interrupt Mask Low to High 8 Bit InterruptLowToHigh8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6008,0x00,Interrupt Mask High to Low 8 Bit Number of Elements,UNSIGNED8,ro,3,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6008,0x01,Interrupt Mask High to Low 8 Bit InterruptHighToLow8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6008,0x02,Interrupt Mask High to Low 8 Bit InterruptHighToLow8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6008,0x03,Interrupt Mask High to Low 8 Bit InterruptHighToLow8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6200,0x00,Write Output 8 Bit Number of Elements,UNSIGNED8,ro,6,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6200,0x01,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6200,0x02,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6200,0x03,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6200,0x04,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6200,0x05,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6200,0x06,Write Output 8 Bit DigOutput8,UNSIGNED8,rww,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6202,0x00,Polarity Output 8 Bit Number of Elements,UNSIGNED8,ro,1,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6202,0x01,Polarity Output 8 Bit Polarity8,UNSIGNED8,rw,0,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6401,0x00,ADC_Port_Value Number of Elements,UNSIGNED8,ro,4,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6401,0x01,ADC_Port_Value Read_Load_Current,INTEGER16,ro,,NONE,-32768,32767,yes,no,no,no,0,ManagedVariable,0,,tpdo
0x6401,0x03,ADC_Port_Value Read_Voltage_At_DC_Bus,INTEGER16,ro,,NONE,-32768,32767,yes,no,no,no,0,ManagedVariable,0,,tpdo
0x6401,0x04,ADC_Port_Value DPMU_Temperature,INTEGER16,ro,,NONE,-32768,32767,yes,no,no,no,0,ManagedVariable,0,,tpdo
0x6411,0x00,Write Analogue Output 16 Bit Number of Elements,UNSIGNED8,ro,8,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6411,0x01,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x02,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x03,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x04,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x05,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x06,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x07,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6411,0x08,Write Analogue Output 16 Bit AnalogueOutput16,INTEGER16,rww,0,NONE,-32768,32767,yes,no,no,no,1,ManagedVariable,0,,rpdo
0x6421,0x00,Interrupt Trigger Selection Number of Elements,UNSIGNED8,ro,1,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6421,0x01,Interrupt Trigger Selection InterruptTriggerSelection,UNSIGNED8,rw,3,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6423,0x00,Analog Input global interrupt enable,UNSIGNED8,rw,1,NONE,0,0xff,yes,no,no,no,1,ManagedVariable,0,,no
0x6424,0x00,Analogue Input Interrupt Upper Limit Integer Number of Elements,UNSIGNED8,ro,4,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6424,0x01,Analogue Input Interrupt Upper Limit Integer Load_Over_Current_Max_Limit,INTEGER32,rw,20000,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
0x6424,0x03,Analogue Input Interrupt Upper Limit Integer DC_Bus_Voltage_Max_Limit,INTEGER32,rw,20000,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
0x6424,0x04,Analogue Input Interrupt Upper Limit Integer DPMU_Temperature_Max_Limit,INTEGER32,rw,20000,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
0x6425,0x00,Analogue Input Interrupt Lower Limit Integer Number of Elements,UNSIGNED8,ro,4,NONE,0,0xff,yes,no,no,no,1,ManagedConst,0,ARRAY,no
0x6425,0x01,Analogue Input Interrupt Lower Limit Integer Load_Over_Current_Min_Limit,INTEGER32,rw,500,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
0x6425,0x03,Analogue Input Interrupt Lower Limit Integer DC_Bus_Voltage_Min_Limit,INTEGER32,rw,500,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
0x6425,0x04,Analogue Input Interrupt Lower Limit Integer DPMU_Temperature_Min_Limit,INTEGER32,rw,500,NONE,-2147483648,2147483647,yes,no,no,no,1,ManagedVariable,0,,no
